rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,twist,twist,linear,x,y,z,angular,x,y,z,covariance
1605262600429649451,,38,,1605262600,429143396,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605262600529639182,,39,,1605262600,528999525,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605262600630023126,,40,,1605262600,629290604,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605262600729976024,,41,,1605262600,728935754,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605262600829779608,,42,,1605262600,828914220,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605262600929583512,,43,,1605262600,928887694,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605262601029487609,,44,,1605262601,28843088,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605262601129576349,,45,,1605262601,128965333,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605262601229754435,,46,,1605262601,229079513,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605262601329569507,,47,,1605262601,329014683,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605262601428769243,,48,,1605262601,428213939,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605262601529832460,,49,,1605262601,529151779,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605262601629691277,,50,,1605262601,629086212,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605262601729578958,,51,,1605262601,728970118,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605262601829826484,,52,,1605262601,828887303,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605262601930785924,,53,,1605262601,930067162,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605262602029730712,,54,,1605262602,29007182,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605262602135138534,,55,,1605262602,133274284,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605262602231529783,,56,,1605262602,230870798,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605262602332695498,,57,,1605262602,332177859,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605262602431692351,,58,,1605262602,431029750,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605262602533025108,,59,,1605262602,532024966,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
